Address,Data
1000,0.0
1004,-0.145
1008,-0.145
1012,-0.145
1016,-0.145
1020,-0.145
1024,-0.143
1028,-0.141
1032,-0.139
1036,-0.137
1040,-0.144
1044,-0.15
1048,-0.157
1052,-0.163
1056,-0.166
1060,-0.168
1064,-0.171
1068,-0.173
1072,-0.176
1076,-0.178
1080,-0.18
1084,-0.182
1088,-0.176
1092,-0.17
1096,-0.164
1100,-0.158
1104,-0.176
1108,-0.193
1112,-0.211
1116,-0.228
1120,-0.238
1124,-0.247
1128,-0.256
1132,-0.265
1136,-0.265
1140,-0.265
1144,-0.265
1148,-0.265
1152,-0.271
1156,-0.276
1160,-0.281
1164,-0.286
1168,-0.288
1172,-0.29
1176,-0.292
1180,-0.294
1184,-0.291
1188,-0.287
1192,-0.283
1196,-0.279
1200,-0.283
1204,-0.287
1208,-0.291
1212,-0.295
1216,-0.296
1220,-0.296
1224,-0.296
1228,-0.296
1232,-0.31
1236,-0.323
1240,-0.337
1244,-0.35
1248,-0.371
1252,-0.392
1256,-0.413
1260,-0.433
1264,-0.416
1268,-0.399
1272,-0.382
1276,-0.365
1280,-0.209
1284,-0.052
1288,0.104
1292,0.261
1296,0.377
1300,0.493
1304,0.609
1308,0.725
1312,0.494
1316,0.263
1320,0.032
1324,-0.199
1328,-0.24
1332,-0.281
1336,-0.322
1340,-0.363
1344,-0.356
1348,-0.349
1352,-0.342
1356,-0.334
1360,-0.331
1364,-0.327
1368,-0.324
1372,-0.32
1376,-0.324
1380,-0.328
1384,-0.332
1388,-0.336
1392,-0.335
1396,-0.333
1400,-0.332
1404,-0.33
1408,-0.333
1412,-0.335
1416,-0.338
1420,-0.34
1424,-0.336
1428,-0.331
1432,-0.327
1436,-0.322
1440,-0.325
1444,-0.327
1448,-0.329
1452,-0.331
1456,-0.336
1460,-0.34
1464,-0.345
1468,-0.349
1472,-0.345
1476,-0.341
1480,-0.337
1484,-0.332
1488,-0.333
1492,-0.334
1496,-0.335
1500,-0.335
1504,-0.335
1508,-0.334
1512,-0.333
1516,-0.332
1520,-0.334
1524,-0.336
1528,-0.338
1532,-0.34
1536,-0.341
1540,-0.342
1544,-0.343
1548,-0.344
1552,-0.341
1556,-0.338
1560,-0.335
1564,-0.332
1568,-0.333
1572,-0.334
1576,-0.335
1580,-0.336
1584,-0.339
1588,-0.341
1592,-0.343
1596,-0.345
1600,-0.344
1604,-0.343
1608,-0.342
1612,-0.341
1616,-0.34
1620,-0.339
1624,-0.338
1628,-0.337
1632,-0.341
1636,-0.344
1640,-0.348
1644,-0.351
1648,-0.35
1652,-0.349
1656,-0.348
1660,-0.347
1664,-0.351
1668,-0.354
1672,-0.358
1676,-0.361
1680,-0.364
1684,-0.366
1688,-0.369
1692,-0.371
1696,-0.37
1700,-0.369
1704,-0.368
1708,-0.366
1712,-0.366
1716,-0.365
1720,-0.364
1724,-0.363
1728,-0.361
1732,-0.359
1736,-0.357
1740,-0.355
1744,-0.349
1748,-0.343
1752,-0.337
1756,-0.331
1760,-0.324
1764,-0.316
1768,-0.309
1772,-0.301
1776,-0.298
1780,-0.294
1784,-0.29
1788,-0.286
1792,-0.279
1796,-0.271
1800,-0.263
1804,-0.255
1808,-0.253
1812,-0.25
1816,-0.247
1820,-0.244
1824,-0.246
1828,-0.247
1832,-0.248
1836,-0.249
1840,-0.25
1844,-0.251
1848,-0.252
1852,-0.252
1856,-0.254
1860,-0.255
1864,-0.256
1868,-0.257
1872,-0.259
1876,-0.261
1880,-0.263
1884,-0.265
1888,-0.268
1892,-0.271
1896,-0.274
1900,-0.276
1904,-0.275
1908,-0.274
1912,-0.273
1916,-0.271
1920,-0.273
1924,-0.275
1928,-0.277
1932,-0.279
1936,-0.279
1940,-0.278
1944,-0.278
1948,-0.277
1952,-0.278
1956,-0.278
1960,-0.279
1964,-0.279
1968,-0.285
1972,-0.29
1976,-0.295
1980,-0.3
1984,-0.302
1988,-0.303
1992,-0.305
1996,-0.306
2000,-0.302
2004,-0.298
2008,-0.294
2012,-0.289
2016,-0.292
2020,-0.294
2024,-0.296
2028,-0.298
2032,-0.301
2036,-0.304
2040,-0.307
2044,-0.31
2048,-0.308
2052,-0.306
2056,-0.304
2060,-0.302
2064,-0.306
2068,-0.31
2072,-0.314
2076,-0.317
2080,-0.317
2084,-0.317
2088,-0.317
2092,-0.317
2096,-0.316
2100,-0.315
2104,-0.314
2108,-0.313
2112,-0.311
2116,-0.309
2120,-0.307
2124,-0.305
2128,-0.304
2132,-0.302
2136,-0.3
2140,-0.298
2144,-0.297
2148,-0.296
2152,-0.295
2156,-0.293
2160,-0.296
2164,-0.299
2168,-0.302
2172,-0.305
2176,-0.299
2180,-0.292
2184,-0.286
2188,-0.279
2192,-0.275
2196,-0.27
2200,-0.266
2204,-0.261
2208,-0.253
2212,-0.244
2216,-0.235
2220,-0.226
2224,-0.223
2228,-0.219
2232,-0.216
2236,-0.212
2240,-0.215
2244,-0.218
2248,-0.221
2252,-0.224
2256,-0.227
2260,-0.23
2264,-0.233
2268,-0.235
2272,-0.232
2276,-0.228
2280,-0.224
2284,-0.22
2288,-0.239
2292,-0.258
2296,-0.277
2300,-0.295
2304,-0.303
2308,-0.31
2312,-0.318
2316,-0.325
2320,-0.325
2324,-0.325
2328,-0.325
2332,-0.325
2336,-0.33
2340,-0.335
2344,-0.34
2348,-0.344
2352,-0.344
2356,-0.343
2360,-0.342
2364,-0.341
2368,-0.34
2372,-0.339
2376,-0.338
2380,-0.337
2384,-0.336
2388,-0.334
2392,-0.333
2396,-0.331
2400,-0.34
2404,-0.348
2408,-0.356
2412,-0.364
2416,-0.389
2420,-0.414
2424,-0.439
2428,-0.463
2432,-0.457
2436,-0.451
2440,-0.445
2444,-0.438
2448,-0.295
2452,-0.151
2456,-0.007
2460,0.137
2464,0.317
2468,0.498
2472,0.678
2476,0.859
2480,0.725
2484,0.592
2488,0.458
2492,0.325
2496,0.144
2500,-0.036
2504,-0.217
2508,-0.397
2512,-0.402
2516,-0.406
2520,-0.41
2524,-0.414
2528,-0.407
2532,-0.399
2536,-0.391
